;Title, http://www.gcdataconcepts.com, X6-2mini
;Version, 915, Build num, 0x800, Build date, 20100407 18:07:03,  SN:CCDC22011000155
;Start_time, 1900-01-02, 15:40:04.005
;Switch, Unknown
;Temperature, 70.50, deg C
;Gain, high
;SampleRate, 40,Hz
;Deadband, 0, counts
;DeadbandTimeout, 0,sec
;Headers, time,Ax,Ay,Az
1.593,1221,260,-191
1.617,1108,120,-218
1.643,1106,137,-261
1.667,1163,224,-307
1.692,1168,265,-350
1.718,1101,231,-386
1.742,1029,185,-390
1.768,1001,182,-355
1.792,962,193,-299
1.817,926,217,-255
1.842,922,250,-250
1.867,955,262,-284
1.893,980,257,-320
1.917,968,264,-307
1.942,1016,230,-295
1.967,1084,250,-256
1.992,1116,281,-225
2.018,1168,283,-147
2.042,1392,220,-248
2.068,1158,69,-320
2.092,1193,-48,-497
2.118,1123,-263,-621
2.143,1113,-504,-251
2.167,1031,-447,-69
2.193,832,-435,-138
2.217,727,-483,-399
2.243,571,-560,-121
2.268,534,-601,-77
2.292,637,-586,-197
2.318,597,-528,-145
2.342,719,-601,-282
2.367,851,-569,-293
2.393,669,-444,-272
2.417,684,-548,-328
2.443,726,-607,-753
2.467,988,-615,-563
2.492,546,-467,-378
2.518,601,-436,-668
2.542,557,-379,-1181
2.568,238,-286,-1696
2.592,654,-474,-305
2.617,1084,-371,-769
2.642,884,-399,-1151
2.667,364,351,-457
2.692,741,488,-593
2.717,774,656,-576
2.742,843,527,-537
2.767,973,652,-444
2.792,963,749,-209
2.817,877,739,-41
2.842,783,540,-13
2.867,767,355,10
2.892,726,272,64
2.917,677,254,92
2.942,574,376,102
2.967,741,528,142
2.992,988,537,9
3.017,1073,514,-9
3.042,1137,562,35
3.068,1250,561,-116
3.092,1300,596,-178
3.118,1393,687,-245
3.142,1384,558,-484
3.167,1448,477,-619
3.193,1684,633,-699
3.217,1414,369,-642
3.243,913,-89,-478
3.267,957,-101,-450
3.292,970,160,-520
3.317,898,426,-490
3.342,925,613,-430
3.367,1045,668,-390
3.392,1064,656,-313
3.417,985,643,-278
3.442,849,680,-271
3.467,850,669,-249
3.492,924,610,-232
3.517,888,575,-165
3.542,815,527,-40
3.567,735,477,43
3.592,719,514,68
3.617,782,602,63
3.642,817,642,33
3.667,912,668,85
3.691,1034,752,203
3.717,1069,722,308
3.741,991,537,344
3.767,989,376,264
3.792,1149,383,51
3.816,1219,413,-185
3.842,1106,367,-253
3.866,974,318,-123
3.892,847,240,49
3.917,738,229,68
3.941,700,236,-9
3.967,705,254,-59
3.991,750,254,-49
4.017,802,279,-30
4.042,826,286,14
4.067,881,276,98
4.092,1004,285,159
4.117,1139,288,162
4.142,1254,315,147
4.166,1429,439,181
4.192,1474,439,174
4.217,1337,247,145
4.242,1233,151,173
4.267,1254,262,216
4.291,1307,414,242
4.317,1296,502,280
4.342,1229,495,355
4.366,1091,433,388
4.392,967,420,335
4.416,890,462,239
4.442,883,528,158
4.467,807,522,131
4.491,727,503,138
4.517,679,508,158
4.541,633,521,183
4.567,604,545,188
4.592,597,566,179
4.616,628,551,264
4.642,721,522,395
4.666,816,454,492
4.691,890,343,527
4.716,971,313,458
4.741,1072,418,260
4.767,1185,493,70
4.791,1276,409,1
4.816,1310,364,-80
4.841,1603,369,-829
4.866,1440,180,-1584
4.892,1037,235,-1200
4.916,621,220,-524
4.941,685,412,-218
4.966,762,629,-105
4.991,694,589,-35
5.017,656,492,-9
5.041,726,508,-15
5.067,829,485,-19
5.091,897,537,-180
5.117,928,607,-370
5.142,915,664,-389
5.166,811,709,-224
5.192,817,752,-70
5.216,871,800,-35
5.242,907,731,-47
5.266,955,537,-97
5.291,980,393,-62
5.317,969,401,13
5.341,937,455,-51
5.366,884,517,-178
5.391,807,595,-159
5.416,777,657,-59
5.442,799,674,-10
5.466,839,633,-45
5.491,874,568,-109
5.516,892,537,-124
5.541,883,543,-71
5.566,878,550,-18
5.591,883,541,-29
5.616,881,531,-78
5.641,867,544,-100
5.666,853,571,-82
5.691,849,589,-60
5.716,857,588,-59
5.741,868,574,-67
5.766,875,561,-75
5.791,874,551,-73
5.815,871,545,-65
5.841,874,545,-59
5.866,877,550,-63
5.891,875,551,-72
5.916,873,546,-74
5.940,875,548,-74
5.966,876,549,-74
5.990,878,550,-73
6.016,877,551,-76
6.041,875,545,-77
6.066,873,543,-74
6.091,874,544,-71
6.116,879,542,-72
6.141,881,545,-76
6.166,879,547,-78
6.191,874,546,-82
6.216,872,544,-84
6.241,874,541,-81
6.266,877,541,-78
6.291,880,546,-78
6.316,877,547,-80
6.341,875,546,-79
6.366,876,549,-74
6.391,878,553,-71
6.416,877,547,-76
6.441,875,541,-86
6.466,875,537,-86
6.490,878,538,-79
6.516,879,542,-79
6.541,880,541,-81
6.566,881,541,-80
6.591,881,539,-79
6.615,877,541,-79
6.641,872,546,-77
6.665,875,543,-78
6.691,882,539,-83
6.716,881,538,-87
6.740,878,538,-81
6.766,875,539,-77
6.790,875,539,-82
6.815,879,538,-85
6.841,881,539,-85
6.865,882,541,-86
6.891,882,542,-85
6.915,881,542,-83
6.940,880,537,-84
6.966,878,537,-85
6.990,876,539,-87
7.016,876,540,-89
7.040,878,539,-88
7.066,881,540,-88
7.091,882,537,-92
7.116,881,532,-98
7.141,883,533,-97
7.165,885,538,-90
7.191,885,539,-89
7.216,879,540,-89
7.241,875,540,-87
7.266,877,539,-87
7.290,878,538,-88
7.316,879,536,-87
7.340,878,535,-88
7.366,875,537,-89
7.391,876,537,-89
7.415,882,538,-89
7.441,885,537,-89
7.465,883,535,-90
7.490,882,535,-92
7.516,882,533,-91
7.540,886,533,-91
7.566,887,532,-94
7.590,879,531,-95
7.615,868,530,-98
7.641,856,521,-110
7.665,820,483,-138
7.691,790,442,-169
7.715,766,397,-169
7.740,749,324,-195
7.765,754,213,-236
7.790,800,91,-340
7.815,888,6,-495
7.840,971,-61,-523
7.865,1048,-77,-514
7.890,1123,-99,-513
7.915,1147,-120,-553
7.940,1159,-94,-583
7.965,1188,-25,-528
7.990,1213,46,-453
8.015,1185,85,-379
8.040,1135,125,-355
8.066,1156,162,-424
8.090,1160,166,-487
8.116,1125,225,-399
8.140,1103,388,-529
8.165,1045,304,-571
8.190,1143,200,-483
8.215,958,344,-750
8.241,769,446,-790
8.265,838,346,-594
8.290,808,302,-750
8.315,815,238,-740
8.340,876,194,-590
8.366,878,150,-513
8.390,750,153,-766
8.415,677,64,-593
8.440,808,42,-540
8.465,970,25,-532
8.490,1031,-24,-625
8.515,938,-73,-634
8.540,971,-103,-672
8.565,927,-73,-607
8.590,873,-2,-554
8.614,865,-40,-556
8.640,883,-34,-567
8.665,867,-56,-561
8.690,868,-62,-562
8.715,887,-55,-571
8.739,878,-49,-552
8.765,879,-51,-548
8.790,894,-49,-558
8.814,902,-49,-556
8.840,911,-41,-546
8.864,914,-51,-549
8.890,912,-54,-547
8.914,911,-42,-536
8.939,903,-43,-536
8.965,901,-47,-539
8.989,904,-43,-539
9.015,902,-40,-535
9.040,902,-44,-544
9.065,899,-44,-543
9.090,903,-43,-544
9.115,904,-46,-550
9.140,897,-45,-545
9.164,899,-42,-543
9.190,900,-43,-545
9.215,894,-46,-543
9.240,900,-44,-550
9.265,906,-43,-559
9.289,902,-37,-556
9.315,895,-50,-549
9.339,891,-46,-548
9.365,890,-45,-547
9.390,892,-48,-551
9.414,898,-43,-556
9.440,899,-44,-554
9.464,897,-47,-552
9.489,898,-44,-553
9.515,898,-42,-553
9.539,896,-47,-551
9.565,897,-44,-553
9.589,899,-41,-553
9.614,893,-44,-548
9.640,899,-42,-557
9.664,904,-40,-562
9.690,899,-40,-555
9.714,894,-42,-553
9.739,892,-41,-555
9.764,892,-39,-553
9.789,891,-37,-552
9.814,888,-37,-551
9.839,891,-38,-555
9.864,891,-38,-554
9.889,896,-37,-557
9.914,902,-35,-562
9.939,896,-34,-555
9.964,891,-33,-548
9.989,893,-34,-553
10.014,893,-37,-556
10.040,893,-38,-559
10.065,894,-34,-548
10.089,894,-34,-547
10.115,891,-39,-555
10.139,897,-38,-555
10.164,902,-32,-548
10.189,896,-36,-551
10.214,893,-41,-555
10.240,904,-33,-546
10.264,904,-32,-548
10.289,896,-41,-553
10.314,901,-39,-548
10.339,903,-32,-544
10.365,898,-36,-545
10.389,896,-41,-543
10.414,899,-38,-540
10.439,899,-37,-533
10.464,898,-43,-532
10.489,907,-42,-533
10.514,917,-38,-534
10.539,918,-42,-533
10.564,915,-45,-530
10.589,918,-44,-530
10.613,916,-43,-529
10.639,908,-45,-528
10.664,906,-44,-530
10.689,910,-43,-536
10.714,912,-45,-543
10.738,907,-45,-546
10.764,901,-43,-550
10.789,895,-43,-550
10.813,883,-39,-545
10.839,883,-41,-548
10.863,883,-45,-551
10.889,882,-46,-548
10.914,904,-42,-559
10.938,922,-40,-568
10.964,907,-40,-555
10.988,890,-40,-543
11.014,883,-43,-535
11.039,887,-45,-540
11.064,906,-48,-555
11.089,912,-48,-555
11.114,908,-45,-549
11.139,902,-47,-549
11.163,905,-46,-550
11.189,897,-36,-547
11.214,890,-39,-548
11.239,886,-42,-549
11.264,892,-41,-550
11.288,891,-42,-551
11.314,898,-44,-556
11.339,905,-42,-557
11.364,903,-40,-554
11.389,897,-43,-551
11.413,894,-43,-553
11.439,893,-41,-551
11.463,892,-42,-551
11.488,896,-43,-555
11.514,898,-42,-558
11.538,896,-42,-557
11.564,894,-42,-555
11.588,893,-41,-556
11.613,893,-42,-557
11.639,892,-42,-558
11.663,891,-42,-558
11.689,892,-42,-559
11.713,894,-42,-559
11.738,892,-41,-559
11.763,892,-41,-559
11.788,892,-41,-559
11.813,891,-40,-559
11.838,893,-41,-561
11.863,893,-41,-561
11.888,892,-41,-559
11.913,890,-41,-558
11.938,893,-42,-562
11.963,894,-41,-561
11.988,891,-41,-559
12.013,889,-42,-558
12.039,891,-42,-560
12.063,894,-41,-561
12.088,893,-41,-561
12.114,892,-41,-558
12.138,893,-40,-558
12.163,894,-41,-560
12.188,893,-42,-560
12.213,892,-42,-558
12.239,894,-41,-559
12.263,891,-41,-557
12.288,893,-42,-560
12.313,894,-41,-559
12.338,892,-41,-559
12.363,892,-41,-559
12.388,892,-42,-560
12.413,894,-41,-559
12.438,892,-41,-558
12.463,891,-42,-558
12.488,893,-41,-560
12.513,893,-40,-559
12.538,892,-41,-559
12.563,891,-42,-561
12.588,895,-40,-559
12.612,891,-40,-559
12.638,891,-41,-560
12.663,894,-41,-561
12.688,893,-41,-560
12.713,891,-41,-559
12.737,891,-42,-561
12.763,893,-41,-560
12.787,892,-41,-561
12.813,890,-42,-560
12.838,893,-42,-562
12.862,892,-40,-562
12.888,889,-42,-562
12.912,890,-42,-563
12.937,889,-41,-561
12.963,891,-41,-563
12.987,890,-42,-563
13.013,889,-42,-561
13.038,892,-41,-562
13.063,892,-42,-564
13.087,891,-42,-563
13.113,890,-41,-561
13.138,890,-42,-562
13.162,891,-41,-561
13.188,892,-42,-563
13.212,890,-42,-562
13.238,892,-42,-562
13.263,891,-41,-560
13.287,891,-42,-561
13.313,891,-43,-561
13.337,893,-42,-562
13.363,892,-42,-562
13.387,890,-43,-561
13.412,892,-42,-561
13.438,892,-42,-561
13.462,890,-43,-561
13.488,892,-43,-563
13.512,892,-42,-561
13.537,891,-42,-561
13.563,891,-43,-562
13.587,890,-42,-561
13.612,892,-42,-562
13.637,890,-43,-563
13.662,891,-43,-562
13.688,892,-42,-562
13.712,891,-42,-563
13.737,890,-43,-562
13.762,891,-43,-562
13.787,891,-42,-562
13.812,888,-44,-563
13.837,889,-44,-562
13.862,894,-42,-562
13.887,891,-42,-564
13.912,889,-43,-562
13.936,892,-42,-562
13.962,890,-42,-561
13.986,890,-44,-563
14.012,891,-43,-563
14.038,893,-42,-563
14.062,890,-44,-563
14.087,889,-44,-562
14.112,893,-42,-563
14.137,890,-43,-563
14.162,887,-44,-562
14.187,892,-43,-565
14.212,891,-42,-563
14.237,889,-44,-565
14.262,889,-44,-564
14.286,889,-42,-564
14.312,890,-43,-565
14.337,887,-44,-565
14.362,889,-43,-565
14.387,890,-42,-566
14.411,888,-43,-566
14.437,889,-43,-566
14.462,889,-43,-566
14.487,888,-43,-565
14.512,887,-44,-567
14.536,889,-43,-567
14.562,889,-43,-567
14.586,887,-44,-567
14.611,887,-43,-567
14.637,890,-43,-568
14.661,887,-43,-566
14.687,886,-43,-565
14.711,890,-43,-568
14.736,889,-43,-567
14.761,889,-44,-567
14.786,887,-43,-565
14.812,888,-43,-566
14.836,888,-44,-567
14.861,888,-44,-567
14.886,889,-43,-567
14.911,888,-43,-566
14.936,888,-43,-567
14.961,889,-43,-567
14.986,887,-43,-566
15.011,887,-44,-567
15.037,888,-43,-567
15.061,889,-43,-567
15.086,888,-44,-567
15.112,888,-44,-567
15.136,889,-43,-567
15.162,888,-43,-566
15.186,887,-43,-566
15.211,889,-43,-568
15.237,888,-43,-567
15.261,888,-43,-567
15.286,888,-43,-567
15.311,889,-43,-567
15.336,887,-43,-565
15.361,889,-43,-566
15.386,889,-43,-566
15.411,887,-44,-566
15.436,889,-43,-567
15.461,889,-43,-567
15.486,889,-44,-566
15.511,888,-44,-565
15.536,889,-44,-566
15.561,889,-43,-566
15.586,888,-44,-566
15.610,889,-44,-566
15.636,889,-43,-566
15.660,888,-44,-565
15.686,889,-44,-566
15.711,889,-43,-566
15.735,889,-43,-566
15.761,888,-44,-567
15.785,889,-43,-566
15.811,889,-43,-566
15.836,888,-44,-567
15.860,889,-43,-567
15.886,888,-43,-566
15.910,888,-43,-567
15.935,888,-43,-567
15.960,888,-43,-567
15.985,888,-44,-568
16.011,888,-44,-567
16.036,888,-43,-567
16.061,887,-43,-567
16.085,888,-44,-567
16.111,888,-43,-567
16.135,888,-43,-566
16.161,888,-44,-567
16.186,890,-43,-567
16.210,889,-44,-567
16.236,888,-44,-566
16.260,889,-44,-566
16.285,888,-44,-566
16.310,887,-44,-566
16.335,888,-44,-566
16.361,889,-43,-566
16.385,889,-44,-567
16.410,888,-44,-567
16.435,888,-43,-567
16.460,888,-44,-568
16.486,888,-44,-567
16.510,888,-43,-568
16.535,887,-44,-568
16.560,888,-44,-569
16.585,888,-43,-569
16.610,887,-43,-568
16.635,888,-43,-569
16.660,887,-43,-568
16.685,887,-43,-569
16.710,886,-44,-569
16.734,887,-43,-568
16.760,888,-43,-569
16.784,886,-44,-568
16.810,888,-43,-569
16.835,886,-43,-568
16.859,887,-43,-569
16.885,888,-44,-569
16.909,888,-43,-568
16.935,889,-44,-569
16.960,886,-44,-568
16.984,887,-43,-568
17.010,889,-44,-569
17.035,886,-44,-568
17.060,888,-44,-569
17.084,888,-43,-568
17.110,887,-44,-568
17.135,888,-44,-568
17.160,888,-43,-568
17.185,889,-43,-568
17.209,887,-44,-567
17.235,887,-44,-567
17.260,889,-43,-568
17.284,888,-44,-568
17.310,888,-44,-568
17.334,888,-43,-567
17.360,887,-43,-567
17.384,888,-44,-568
17.409,888,-44,-568
17.435,889,-43,-569
17.459,887,-44,-568
17.485,888,-44,-567
17.509,888,-43,-568
17.534,887,-43,-567
17.559,889,-44,-568
17.584,889,-43,-568
17.610,889,-44,-568
17.634,888,-44,-567
17.659,888,-44,-567
17.684,889,-44,-567
17.709,888,-44,-567
17.734,889,-44,-568
17.759,888,-44,-567
17.784,888,-44,-567
17.809,889,-43,-568
17.834,888,-43,-568
17.858,888,-43,-568
17.884,888,-44,-568
17.909,889,-43,-568
17.934,888,-43,-567
17.959,887,-44,-568
17.983,888,-43,-568
18.009,889,-43,-568
18.035,888,-43,-568
18.059,887,-44,-567
18.084,888,-43,-568
18.109,889,-43,-567
18.134,888,-43,-567
18.159,887,-44,-568
18.184,888,-43,-567
18.209,889,-43,-568
18.234,887,-43,-566
18.259,889,-44,-568
18.284,889,-43,-567
18.309,889,-43,-567
18.333,888,-44,-566
18.359,888,-44,-566
18.384,890,-43,-567
18.408,888,-44,-567
18.434,888,-44,-567
18.458,889,-43,-567
18.484,888,-43,-566
18.508,889,-44,-567
18.533,889,-43,-567
18.559,889,-43,-567
18.583,888,-44,-567
18.609,888,-43,-567
18.633,889,-43,-568
18.658,889,-43,-568
18.684,888,-43,-567
18.708,888,-43,-568
18.733,889,-43,-568
18.758,888,-43,-568
18.783,888,-43,-568
18.808,888,-43,-568
18.833,889,-43,-568
18.858,888,-44,-568
18.883,887,-43,-567
18.908,889,-43,-568
18.933,887,-43,-567
18.958,888,-43,-567
18.982,888,-43,-567
19.008,889,-43,-567
19.034,889,-44,-568
19.058,888,-44,-567
19.083,888,-44,-567
19.108,888,-44,-567
19.133,888,-44,-568
19.158,888,-44,-568
19.183,888,-43,-567
19.208,888,-44,-567
19.233,888,-43,-567
19.258,888,-43,-568
19.283,888,-44,-568
19.308,888,-43,-568
19.333,888,-43,-568
19.358,888,-43,-567
19.383,888,-44,-569
19.407,888,-43,-569
19.433,888,-43,-568
19.457,888,-43,-569
19.483,887,-43,-568
19.508,887,-43,-568
19.532,888,-44,-569
19.558,888,-43,-569
19.582,887,-43,-568
19.608,887,-44,-568
19.632,889,-43,-569
19.657,887,-43,-568
19.683,887,-44,-569
19.707,888,-44,-569
19.732,889,-43,-569
19.757,888,-44,-569
19.782,888,-44,-569
19.808,887,-43,-568
19.832,887,-44,-569
19.857,887,-44,-569
19.882,889,-43,-569
19.907,887,-43,-568
19.932,887,-44,-569
19.957,887,-44,-570
19.982,887,-43,-569
20.007,888,-44,-570
20.033,887,-44,-569
20.057,886,-43,-569
20.082,887,-43,-571
20.107,887,-43,-570
20.132,887,-43,-570
20.158,888,-44,-570
20.182,887,-44,-570
20.207,887,-43,-570
20.232,886,-44,-570
20.257,886,-44,-571
20.282,887,-43,-571
20.307,887,-43,-571
20.332,886,-44,-570
20.357,887,-43,-570
20.382,887,-43,-569
20.406,886,-44,-570
20.432,887,-44,-570
20.456,889,-43,-570
20.482,889,-44,-570
20.507,886,-44,-569
20.531,887,-44,-569
20.557,888,-44,-570
20.581,887,-44,-570
20.607,887,-44,-570
20.631,887,-44,-569
20.656,887,-44,-570
20.682,888,-44,-570
20.706,888,-43,-570
20.732,887,-44,-569
20.756,887,-44,-570
20.781,888,-43,-570
20.806,888,-44,-569
20.831,887,-44,-569
20.856,888,-44,-569
20.881,888,-44,-570
20.906,888,-44,-570
20.931,887,-44,-570
20.956,887,-44,-569
20.980,887,-44,-569
21.006,886,-44,-571
21.032,887,-44,-570
21.056,888,-44,-570
21.081,886,-44,-570
21.106,887,-44,-570
21.131,888,-44,-570
21.157,888,-44,-570
21.181,888,-44,-570
21.206,887,-44,-569
21.231,887,-44,-569
21.256,888,-44,-570
21.281,888,-44,-570
21.306,888,-44,-570
21.331,887,-44,-568
21.356,888,-44,-569
21.381,887,-44,-570
21.406,887,-44,-570
21.431,887,-44,-569
21.455,887,-44,-569
21.481,888,-44,-569
21.506,887,-44,-569
21.530,888,-44,-570
21.556,887,-44,-569
21.580,887,-44,-570
21.606,888,-44,-570
21.630,887,-44,-570
21.655,887,-44,-569
21.681,887,-44,-570
21.705,887,-44,-570
21.731,887,-44,-571
21.755,887,-44,-570
21.780,888,-43,-569
21.805,886,-43,-569
21.830,888,-44,-571
21.855,887,-43,-570
21.880,887,-44,-570
21.905,887,-44,-571
21.930,886,-44,-570
21.955,887,-44,-570
21.979,886,-44,-571
22.005,886,-44,-571
22.031,888,-43,-571
22.055,886,-43,-570
22.081,887,-44,-572
22.105,887,-43,-571
22.130,887,-42,-571
22.155,886,-44,-572
22.180,884,-44,-569
22.205,887,-43,-571
22.230,886,-44,-570
22.255,887,-44,-571
22.280,889,-43,-570
22.305,889,-43,-569
22.329,886,-44,-567
22.355,887,-44,-567
22.380,890,-44,-568
22.405,889,-44,-565
22.430,889,-45,-561
22.454,890,-46,-559
22.480,880,-53,-548
22.504,896,-45,-554
22.529,897,-49,-549
22.555,891,-53,-537
22.579,901,-53,-535
22.605,907,-59,-530
22.629,917,-61,-525
22.654,921,-62,-512
22.679,920,-66,-499
22.704,920,-68,-481
22.730,932,-71,-475
22.754,940,-76,-462
22.779,929,-76,-430
22.804,931,-66,-392
22.829,946,-60,-366
22.854,966,-60,-360
22.879,956,61,-464
22.904,1038,222,-562
22.929,1149,429,-672
22.954,1182,252,-450
22.978,1140,225,-320
23.004,1052,309,-285
23.029,1048,400,-251
23.054,1063,472,-326
23.080,1054,464,-355
23.104,1012,463,-265
23.129,984,512,-172
23.154,1018,551,-116
23.179,1060,549,-89
23.203,1118,528,-36
23.229,1210,443,35
23.254,1322,327,54
23.279,1348,226,36
23.304,1310,172,21
23.328,1254,162,21
23.354,1204,180,9
23.378,1157,191,-19
23.404,1131,186,-43
23.429,1105,170,-40
23.453,1070,159,-17
23.479,1050,160,16
23.503,1014,164,76
23.528,1014,208,154
23.553,1023,271,206
23.578,1016,327,229
23.604,995,377,239
23.628,984,421,230
23.653,973,445,202
23.678,956,438,177
23.703,947,402,188
23.728,933,351,212
23.753,915,319,205
23.778,903,317,174
23.803,898,336,135
23.828,886,346,117
23.853,873,350,120
23.878,871,370,131
23.902,865,400,141
23.928,853,425,138
23.952,837,431,135
23.977,811,412,145
24.003,795,391,152
24.028,806,386,165
24.053,832,398,200
24.078,872,422,246
24.103,908,428,281
24.127,919,391,283
24.153,930,347,245
24.178,974,346,161
24.203,1020,369,62
24.228,1044,402,14
24.252,1097,420,16
24.278,1107,461,47
24.302,1142,725,-321
24.327,1047,920,-728
24.353,757,601,-131
24.377,748,464,174
24.403,882,570,176
24.427,907,534,157
24.452,929,480,79
24.477,920,452,-10
24.502,892,418,-5
24.528,883,389,52
24.552,891,374,116
24.577,897,345,152
24.602,913,317,112
24.627,953,287,-1
24.651,1001,325,-101
24.677,997,406,-36
24.702,950,441,86
24.727,917,400,118
24.752,925,384,59
24.776,917,365,3
24.802,883,333,-7
24.826,904,360,35
24.852,967,423,69
24.877,993,416,91
24.901,980,358,126
24.927,986,329,155
24.951,985,328,145
24.976,965,323,107
25.001,925,292,96
25.027,886,269,125
25.052,862,293,167
25.077,906,421,206
25.102,995,616,215
25.126,997,698,135
25.152,949,638,62
25.176,963,559,76
25.202,1028,523,121
25.227,1062,453,128
25.251,1037,315,133
25.277,992,189,145
25.301,950,136,137
25.326,912,178,85
25.351,899,282,43
25.376,911,374,57
25.402,934,430,116
25.426,944,446,179
25.451,958,450,232
25.476,977,442,278
25.501,967,393,313
25.526,930,317,325
25.551,896,260,305
25.576,900,255,238
25.601,923,288,141
25.626,963,319,82
25.650,1011,321,98
25.676,1043,302,138
25.700,1058,278,165
25.726,1061,271,165
25.751,1052,293,142
25.775,1027,354,93
25.801,955,548,-89
25.825,841,840,-454
25.851,796,802,-349
25.875,915,556,55
25.900,1000,425,175
25.926,1006,407,100
25.950,987,401,64
25.976,959,377,110
26.000,939,365,182
26.026,927,368,214
26.050,918,373,214
26.076,917,381,199
26.101,919,387,187
26.125,923,391,192
26.151,928,386,217
26.175,929,377,234
26.201,925,375,231
26.225,922,380,222
26.250,917,385,220
26.276,914,392,218
26.300,907,400,212
26.325,904,408,202
26.350,900,416,193
26.375,901,426,181
26.400,898,426,170
26.425,897,425,156
26.450,899,425,144
26.475,908,427,136
26.500,921,422,131
26.525,931,411,119
26.550,944,408,112
26.574,952,399,116
26.600,954,390,116
26.625,957,387,112
26.650,960,385,114
26.675,961,377,123
26.699,960,371,130
26.725,964,367,141
26.749,964,361,152
26.774,962,357,160
26.799,960,354,169
26.824,957,347,175
26.850,954,342,179
26.874,952,342,183
26.899,950,342,187
26.924,950,344,189
26.949,953,349,196
26.974,952,351,204
27.000,945,352,201
27.025,939,359,191
27.049,935,365,189
27.075,934,372,188
27.099,935,376,192
27.124,930,378,182
27.149,934,389,172
27.174,932,388,178
27.200,929,390,172
27.224,931,396,165
27.249,928,398,161
27.274,928,402,161
27.299,925,401,159
27.324,923,401,152
27.349,924,402,149
27.374,927,401,154
27.399,929,399,159
27.424,931,397,160
27.448,932,392,159
27.474,935,387,166
27.499,931,378,171
27.524,934,380,170
27.549,937,379,181
27.573,936,375,188
27.599,936,372,183
27.623,937,364,185
27.649,940,364,187
27.674,940,368,186
27.698,942,369,189
27.724,942,363,189
27.748,944,364,173
27.773,948,369,170
27.798,947,365,179
27.823,945,364,174
27.849,943,367,166
27.873,943,374,167
27.898,944,381,170
27.923,939,379,167
27.948,937,376,161
27.973,937,378,161
27.999,936,381,169
28.024,933,383,170
28.048,933,386,172
28.074,931,383,176
28.098,930,383,176
28.123,927,385,177
28.148,927,384,178
28.173,928,380,180
28.199,931,381,177
28.223,934,380,176
28.248,935,376,178
28.273,934,376,173
28.298,932,376,169
28.324,932,378,168
28.348,934,378,168
28.373,937,379,169
28.398,939,375,172
28.423,939,374,172
28.447,936,374,170
28.473,934,377,169
28.498,932,381,170
28.523,932,384,173
28.548,932,383,176
28.572,933,383,176
28.598,932,383,178
28.622,930,385,176
28.648,930,387,174
28.673,929,388,176
28.697,928,385,176
28.723,931,387,172
28.747,932,385,172
28.772,933,384,170
28.797,938,386,173
28.822,935,379,169
28.848,937,381,165
28.872,938,381,170
28.897,935,377,171
28.922,936,375,166
28.947,939,374,171
28.972,940,375,178
28.998,939,375,178
29.023,940,374,178
29.047,938,371,179
29.073,934,372,177
29.097,933,379,178
29.122,930,381,182
29.147,931,382,177
29.172,932,380,176
29.198,934,379,178
29.222,935,381,180
29.247,932,383,182
29.272,929,384,179
29.297,929,387,177
29.322,931,389,178
29.347,932,384,176
29.372,935,384,175
29.397,939,383,178
29.422,937,380,176
29.447,936,382,170
29.472,936,386,170
29.496,938,383,177
29.522,939,377,174
29.547,939,374,168
29.571,940,374,171
29.597,940,371,176
29.621,939,371,174
29.647,939,373,177
29.671,939,375,177
