;Title, http://www.gcdataconcepts.com, X6-2mini
29.696,938,372,173
29.722,937,371,171
29.746,936,373,175
29.772,934,375,174
29.796,935,377,174
29.821,936,375,177
29.846,936,374,180
29.871,934,377,179
29.896,932,378,179
29.921,931,380,176
29.946,931,376,175
29.971,935,376,180
29.997,937,378,181
30.021,935,377,179
30.046,934,378,177
30.072,929,379,174
30.096,928,379,174
30.122,928,379,176
30.146,931,381,177
30.171,935,379,183
30.196,935,375,188
30.221,932,373,184
30.246,929,379,185
30.271,927,385,188
30.296,925,387,187
30.321,927,384,186
30.346,930,380,186
30.370,932,379,185
30.396,931,380,183
30.421,931,378,181
30.446,933,378,183
30.471,933,375,184
30.495,935,374,183
30.521,936,372,185
30.545,934,371,189
30.570,934,378,189
30.596,932,379,188
30.620,929,375,192
30.646,925,376,190
30.670,926,381,189
30.695,928,377,195
30.721,931,376,199
30.745,930,380,201
30.771,927,385,199
30.795,926,390,190
30.820,925,390,184
30.845,925,392,180
30.870,926,395,167
30.895,931,396,157
30.920,936,397,151
30.945,941,399,144
30.970,942,396,144
30.996,938,391,153
31.020,934,395,163
31.045,932,403,171
31.071,928,397,180
31.095,924,387,186
31.121,923,381,185
31.145,924,384,182
31.170,930,387,185
31.195,929,376,194
31.220,924,370,195
31.245,922,380,188
31.270,927,384,187
31.295,935,378,202
31.320,945,383,218
31.345,951,391,224
31.369,946,380,233
31.395,941,355,249
31.420,939,334,265
31.445,939,324,258
31.470,946,317,238
31.494,954,306,231
31.520,960,289,243
31.544,964,279,252
31.569,962,281,241
31.595,958,293,222
31.619,956,308,211
31.645,957,320,210
31.669,952,324,211
31.694,944,326,201
31.719,946,339,183
31.744,959,360,172
31.770,982,378,164
31.794,1018,393,172
31.819,1056,408,204
31.844,1051,393,216
31.869,992,344,180
31.894,924,312,100
31.919,899,357,47
31.944,916,436,54
31.969,932,457,92
31.995,923,407,145
32.019,921,363,181
32.044,932,377,169
32.069,940,431,116
32.094,942,468,102
32.120,933,463,92
32.144,909,427,47
32.169,902,410,1
32.194,908,390,-13
32.219,901,361,-31
32.244,899,344,-60
32.269,910,339,-57
32.294,917,336,-34
32.319,913,320,-22
32.344,914,308,-34
32.368,920,300,-60
32.394,932,299,-78
32.418,953,301,-69
32.444,975,307,-42
32.469,993,315,-26
32.493,995,312,-44
32.519,1002,308,-75
32.543,1026,309,-62
32.569,1011,320,-35
32.593,1004,324,-40
32.618,976,329,-81
32.644,982,338,-120
32.668,971,338,-129
32.693,994,347,-142
32.718,1029,359,-149
32.743,1076,384,-120
32.768,1145,429,-65
32.793,1162,460,-25
32.818,1138,467,6
32.843,1084,453,30
32.868,1012,417,46
32.893,952,391,60
32.918,912,392,77
32.942,883,392,96
32.968,865,382,111
32.993,871,367,139
33.018,870,342,181
33.043,870,314,213
33.068,867,297,220
33.093,899,301,215
33.118,952,311,228
33.143,981,286,257
33.168,984,235,266
33.193,976,197,244
33.218,975,198,159
33.243,993,232,67
33.268,1022,267,16
33.292,1043,283,32
33.318,1042,277,93
33.343,1039,272,117
33.367,1034,288,69
33.393,1017,306,14
33.417,993,315,1
33.443,982,338,15
33.467,997,382,38
33.492,1018,425,62
33.518,1037,442,97
33.542,1051,439,135
33.568,1052,431,153
33.592,1047,435,150
33.617,1068,471,154
33.642,1101,506,184
33.667,1085,482,217
33.692,964,355,227
33.717,824,223,210
33.742,772,192,141
33.767,781,218,53
33.792,816,244,43
33.816,874,283,95
33.842,923,320,180
33.867,935,318,240
33.892,905,298,198
33.917,868,291,113
33.941,848,299,39
33.967,916,348,17
33.991,826,350,53
34.016,839,386,66
34.041,926,392,29
34.066,959,391,-87
34.091,938,470,-69
34.116,938,415,42
34.141,934,393,66
34.165,937,426,58
34.191,998,503,48
34.216,1060,550,97
34.241,1096,566,192
34.266,1159,591,259
34.290,1222,629,288
34.316,1287,586,225
34.340,1174,336,108
34.366,1015,69,83
34.391,924,1,141
34.415,910,139,198
34.441,951,346,236
34.465,931,489,291
34.490,943,538,323
34.515,938,475,341
34.540,916,330,406
34.566,911,196,426
34.590,881,133,386
34.615,854,154,342
34.640,842,229,321
34.665,834,310,341
34.690,873,329,365
34.715,777,287,352
34.739,732,334,313
34.765,772,401,267
34.790,784,402,230
34.814,874,422,252
34.840,976,451,317
34.864,1114,511,402
34.890,1148,477,465
34.914,1141,386,431
34.939,1110,268,293
34.965,1084,167,125
34.989,1109,130,21
35.016,1102,129,27
35.040,1058,161,124
35.066,1014,199,206
35.090,945,195,199
35.116,803,157,98
35.141,718,177,-36
35.165,708,208,-102
35.191,775,277,-98
35.215,801,266,-33
35.241,777,235,-48
35.265,863,288,-116
35.290,959,279,-149
35.316,897,189,-200
35.340,897,180,-273
35.366,983,247,-320
35.390,1124,317,-302
35.415,1212,317,-232
35.440,1282,312,-169
35.465,1397,375,-152
35.490,1509,449,-166
35.515,1501,383,-235
35.540,1274,167,-163
35.565,1137,86,-59
35.590,1128,192,-50
35.614,1125,332,-80
35.640,1093,374,-22
35.664,1050,345,90
35.690,984,310,158
35.715,887,285,143
35.739,856,286,72
35.765,847,276,11
35.789,869,278,-17
35.814,884,285,-10
35.839,883,305,35
35.864,807,304,52
35.890,793,291,9
35.914,851,312,-45
35.939,923,362,-91
35.964,1000,409,-130
35.989,1087,407,-130
36.014,1135,387,-115
36.040,1156,389,-137
36.065,1184,400,-152
36.089,1297,458,-196
36.115,1258,391,-291
36.139,1033,228,-277
36.164,887,189,-233
36.189,908,274,-297
36.214,912,355,-346
36.239,945,368,-291
36.264,991,325,-174
36.289,989,249,-64
36.314,980,203,-36
36.339,959,208,-92
36.364,932,230,-149
36.389,925,254,-187
36.413,928,265,-177
36.439,948,278,-137
36.464,977,282,-100
36.488,1032,286,-62
36.514,1077,298,-23
36.538,1109,340,22
36.564,1092,354,118
36.588,1042,363,217
36.613,1047,426,282
36.639,1142,499,289
36.663,1140,563,399
36.689,1096,547,550
36.713,1183,597,587
36.738,1266,742,506
36.763,1172,781,393
36.788,1059,641,373
36.813,1040,456,402
36.838,1079,316,395
36.863,1123,240,424
36.888,1170,209,429
36.913,1139,274,326
36.937,1047,394,309
36.963,1079,438,252
36.987,1062,495,197
37.013,1118,502,162
37.039,1067,463,196
37.063,1011,444,185
37.088,1014,463,131
37.113,884,485,90
37.138,919,472,39
37.162,916,451,10
37.188,870,427,-24
37.213,872,394,4
37.238,847,335,-2
37.263,942,266,-55
37.287,1048,176,-93
37.313,1051,88,25
37.337,1005,111,-113
37.363,968,83,-88
37.387,1097,77,-33
37.412,1146,1,-3
37.438,1134,-115,-1
37.462,1080,-150,-35
37.488,1044,-183,-56
37.512,1016,-214,10
37.537,992,-126,164
37.562,951,-84,237
37.587,927,-78,332
37.612,977,-78,386
37.637,931,-77,357
37.662,960,56,405
37.687,954,163,310
37.712,956,156,292
37.736,967,61,308
37.762,1021,-61,232
37.786,967,-139,244
37.812,998,-143,270
37.837,960,-124,241
37.861,974,-99,196
37.887,1103,-130,150
37.911,1219,-79,77
37.936,1135,-83,54
37.961,967,-70,90
37.986,920,-12,129
38.011,895,148,182
38.037,858,275,200
38.062,983,229,205
38.086,1200,-89,169
38.112,1143,-161,191
38.136,966,-109,244
38.162,898,-73,238
38.186,926,-45,235
38.211,993,-20,232
38.237,1090,-61,218
38.261,1065,-77,233
38.286,980,-58,258
38.311,932,-38,239
38.336,866,-19,202
38.361,872,21,171
38.386,992,40,187
38.410,1053,29,215
38.436,1083,32,210
38.461,1005,72,218
38.486,921,64,250
38.511,871,5,272
38.535,874,-29,307
38.561,890,17,361
38.585,943,85,397
38.610,1065,129,468
38.636,945,138,474
38.660,828,95,360
38.686,655,62,437
38.710,471,-197,644
38.735,452,-73,1374
38.760,506,192,1475
38.785,440,485,773
38.810,1204,297,-870
38.835,1586,539,-392
38.860,1798,362,-553
38.885,1913,121,-689
38.910,2040,-32,-570
38.935,2047,-198,-554
38.960,2047,-254,-752
38.984,2047,-324,-820
39.010,2047,-495,-691
39.035,2047,-645,-586
39.060,2047,-670,-414
39.085,1983,-662,-305
39.110,1802,-726,-329
39.135,1638,-818,-353
39.160,1403,-882,-320
39.185,1183,-881,-283
39.209,1089,-934,-219
39.235,1071,-924,-301
39.260,815,-798,-265
39.284,638,-747,-185
39.310,556,-667,-131
39.334,398,-520,-65
39.360,254,-418,-1
39.384,105,-389,2
39.409,-29,-370,-28
39.434,-13,-398,-42
39.459,-54,-173,-19
39.485,-434,-77,31
39.509,-570,-79,167
39.534,-667,-36,93
39.559,-736,-45,80
39.584,-808,-19,98
39.609,-893,-29,108
39.634,-865,-132,21
39.658,-842,-126,12
39.684,-845,-64,49
39.709,-778,-59,-1
39.733,-937,-71,71
39.759,-958,-22,221
39.783,-878,-37,242
39.809,-857,-122,154
39.833,-778,-111,108
39.858,-865,-101,108
39.884,-945,-70,79
39.908,-1016,-10,161
39.934,-1091,42,208
39.958,-1140,109,103
39.983,-1118,257,100
40.008,-1035,331,154
40.034,-996,203,141
40.058,-940,52,134
40.083,-962,26,159
40.109,-1013,142,278
40.133,-1032,242,244
40.159,-1012,295,313
40.183,-1016,289,345
40.208,-1079,209,235
40.233,-1000,157,196
40.258,-1005,93,128
40.284,-981,25,56
40.308,-943,-12,22
40.333,-987,-59,21
40.358,-1134,-128,171
40.383,-1087,-147,141
40.407,-1044,-137,1
40.433,-1052,-123,66
40.458,-1049,-133,162
40.483,-1036,-143,165
40.508,-1026,-124,126
40.532,-1008,-89,136
40.558,-1005,-95,170
40.582,-1028,-95,186
40.608,-1043,-69,204
40.632,-1029,-62,219
40.657,-1027,-26,204
40.683,-1012,39,203
40.707,-972,144,208
40.732,-935,298,202
40.757,-871,399,145
40.782,-820,365,91
40.807,-809,268,186
40.832,-818,143,208
40.857,-771,13,239
40.882,-817,-109,169
40.907,-732,-182,118
40.932,-590,-221,118
40.957,-547,-250,93
40.981,-555,-280,88
41.007,-511,-257,98
41.032,-408,-235,89
41.057,-464,-268,97
41.082,-483,-203,164
41.107,-235,-147,199
41.132,-33,-220,182
41.157,35,-393,140
41.182,337,-442,12
41.206,682,-378,-162
41.232,740,-392,-359
41.256,901,-350,-484
41.282,1225,-255,-478
41.307,1470,-276,-415
41.331,1703,-316,-441
41.357,2001,-535,-168
41.381,2047,-599,231
41.406,2047,-405,116
41.431,2047,-503,-1
41.456,2047,-638,220
41.482,2047,-625,463
41.506,2047,-658,448
41.531,2047,-659,267
41.556,2047,-550,171
41.581,2047,-470,163
41.606,2047,-861,728
41.631,2047,-1179,2047
41.655,1197,-141,1032
41.681,1079,296,-43
41.706,1154,316,-303
41.731,997,154,-304
41.756,749,15,-317
41.780,670,85,-560
41.806,779,265,-824
41.830,868,262,-739
41.855,1200,-161,64
41.880,1207,-24,205
41.905,1161,67,80
41.931,1099,102,-65
41.955,1055,69,-126
41.980,1034,60,-213
42.005,1047,80,-322
42.031,937,106,-410
42.055,897,116,-349
42.081,970,110,-272
42.106,1001,109,-216
42.130,1024,112,-176
42.156,1045,117,-175
42.180,1045,110,-196
42.205,1047,102,-211
42.230,1028,87,-231
42.255,1012,64,-247
42.281,1006,72,-258
42.305,1001,107,-264
42.330,983,135,-261
42.355,964,147,-247
42.380,982,148,-236
42.405,997,144,-233
42.430,1011,148,-231
42.454,1017,153,-229
42.480,1016,146,-225
42.505,1015,135,-220
42.529,1017,125,-216
42.555,1013,119,-218
42.579,1011,122,-224
42.605,1010,122,-223
42.629,1016,121,-216
42.654,1016,122,-218
42.679,1017,124,-220
42.704,1025,127,-222
42.730,1025,123,-229
42.754,1023,123,-228
42.779,1018,127,-229
42.804,1011,131,-225
42.829,1009,134,-221
42.854,1003,133,-226
42.879,1005,136,-234
42.904,1010,126,-245
42.929,1007,123,-247
42.954,1006,126,-240
42.978,1006,128,-234
43.004,1011,128,-233
43.029,1013,123,-236
43.054,1013,122,-236
43.079,1013,125,-234
43.104,1012,126,-234
43.129,1013,124,-235
43.154,1011,122,-237
43.179,1011,119,-235
43.203,1010,119,-231
43.229,1009,118,-230
43.253,1004,116,-238
43.279,1004,117,-244
43.304,1007,119,-248
43.328,1006,118,-253
43.354,1006,107,-259
43.378,1013,96,-254
43.404,1015,100,-237
43.428,1012,107,-232
43.453,1009,107,-239
43.479,1010,100,-242
43.503,1009,92,-240
43.528,1014,90,-243
43.553,1014,91,-246
43.578,1012,91,-245
43.603,1011,96,-241
43.628,1016,97,-234
43.653,1017,91,-228
43.678,1016,84,-231
43.703,1026,85,-233
43.728,1028,89,-215
43.753,1019,90,-225
43.777,1039,84,-211
43.803,1050,92,-207
43.827,1012,100,-210
43.853,997,103,-220
43.878,1005,103,-227
43.902,1011,104,-229
43.928,1019,115,-234
43.952,1009,124,-226
43.977,1011,122,-220
44.002,1017,121,-220
44.028,1018,121,-215
44.053,1010,120,-213
44.078,1008,122,-217
44.103,1012,124,-220
44.127,1019,121,-216
44.153,1024,124,-216
44.177,1012,126,-212
44.203,1012,127,-209
44.228,1011,130,-212
44.252,1011,129,-214
44.278,1016,124,-216
44.302,1017,119,-212
44.327,1013,123,-206
44.352,1012,133,-207
44.377,1011,139,-209
44.403,1010,139,-215
44.427,1012,133,-220
44.452,1014,134,-215
44.477,1013,139,-207
44.502,1008,140,-200
44.527,1009,134,-204
44.552,1014,129,-213
44.576,1011,134,-220
44.602,1086,122,-159
44.627,1230,107,-112
44.651,1072,183,-306
44.677,957,226,-269
44.701,931,243,-255
44.727,923,265,-266
44.751,908,281,-342
44.776,887,284,-406
44.802,876,290,-424
44.826,885,295,-416
44.852,883,294,-405
44.876,888,299,-404
44.901,908,313,-410
44.926,913,321,-417
44.951,918,316,-411
44.976,924,306,-399
45.001,921,305,-404
45.027,912,312,-415
45.051,910,311,-411
45.077,913,306,-410
45.101,915,307,-414
45.126,917,309,-413
45.151,917,308,-407
45.176,914,303,-401
45.202,916,302,-396
45.226,924,304,-402
45.251,934,297,-397
45.276,928,290,-386
45.301,924,288,-384
45.325,943,291,-382
45.351,949,295,-386
45.376,932,294,-385
45.401,925,296,-382
45.426,925,298,-385
45.450,932,299,-385
45.476,936,293,-380
45.500,934,291,-373
45.526,933,299,-374
45.550,933,302,-380
45.575,930,299,-381
45.601,927,298,-378
45.625,931,295,-376
45.650,938,291,-377
45.675,940,287,-371
45.700,946,288,-363
45.725,943,291,-360
45.750,937,297,-364
45.775,931,297,-369
45.800,934,293,-371
45.825,936,288,-371
45.850,935,292,-371
45.875,936,300,-371
45.899,941,294,-363
45.925,942,288,-360
45.949,939,285,-362
45.975,935,285,-366
46.000,932,292,-371
46.025,932,297,-369
46.050,941,296,-364
46.075,941,294,-363
46.100,944,294,-363
46.124,944,288,-359
46.150,938,289,-360
46.175,935,294,-363
46.200,934,299,-366
46.225,935,303,-368
46.249,937,300,-368
46.275,936,296,-362
46.299,931,294,-355
46.325,936,294,-356
46.350,943,295,-365
46.374,941,296,-367
46.400,937,299,-360
46.424,937,298,-356
46.449,939,290,-356
46.474,936,287,-359
46.499,940,301,-362
46.524,933,296,-349
46.549,922,278,-316
46.574,951,286,-321
46.599,960,282,-316
46.624,969,296,-269
46.649,995,315,-232
46.674,970,316,-193
46.698,972,334,-173
46.724,995,349,-156
46.749,985,337,-140
46.773,980,332,-135
46.799,974,331,-147
46.823,978,331,-140
46.849,992,333,-122
46.873,990,329,-117
46.898,982,321,-116
46.924,978,315,-116
46.948,977,320,-130
46.974,976,317,-150
46.999,969,318,-154
47.024,974,320,-152
47.048,973,321,-155
47.074,967,318,-169
47.099,964,317,-183
47.123,969,324,-186
47.149,974,326,-176
47.173,961,330,-164
47.199,953,335,-160
47.223,945,335,-139
47.248,922,377,-104
47.273,900,451,-76
47.298,941,443,-2
47.324,1015,383,104
47.348,1001,316,209
47.373,1004,359,336
47.398,1072,375,472
47.423,944,269,589
47.447,941,188,741
47.473,1061,36,873
47.498,1188,-114,940
47.523,1199,-140,933
47.548,1184,-143,852
47.572,1189,-120,766
47.598,1197,-171,689
47.622,1263,-229,573
47.648,1280,-247,446
47.673,1297,-309,337
47.697,1262,-362,206
47.723,1158,-366,183
47.747,1061,-362,187
47.772,1044,-438,166
47.797,1084,-516,84
47.822,1104,-547,16
47.847,1064,-566,-47
47.872,1040,-609,-88
47.897,1049,-616,-97
47.922,1087,-572,-183
47.947,1111,-605,-266
47.972,1099,-685,-318
47.998,1089,-693,-330
48.022,1116,-711,-362
48.047,1087,-673,-395
48.073,1052,-623,-390
48.097,967,-661,-426
48.122,849,-699,-412
48.147,787,-669,-385
48.172,758,-664,-404
48.197,725,-706,-430
48.222,723,-716,-403
48.246,704,-698,-322
48.272,632,-697,-239
48.297,652,-651,-180
48.322,631,-582,-129
48.347,581,-680,52
48.371,716,-769,190
48.397,648,-784,134
48.421,415,-1101,229
48.447,658,-1380,823
48.472,542,-1557,1334
48.496,-456,-119,-162
48.522,-55,-592,124
48.546,210,-1228,279
48.571,-8,-1187,-75
48.596,-129,-964,-142
48.621,-89,-964,3
48.646,-6,-957,67
48.671,69,-1004,261
48.696,183,-1084,684
48.721,249,-1158,924
48.746,238,-1119,899
48.771,273,-1025,792
48.796,317,-933,697
48.820,362,-852,621
48.846,449,-811,557
48.870,563,-793,460
48.895,596,-766,349
48.921,632,-739,271
48.945,736,-744,181
48.971,792,-748,88
48.996,836,-696,-6
49.021,984,-712,-118
49.045,1108,-749,-230
49.071,1095,-689,-335
49.095,1035,-686,-429
49.121,1115,-771,-445
49.145,1115,-815,-499
49.170,1138,-814,-577
49.196,1148,-807,-628
49.220,1098,-835,-619
49.245,1015,-960,-620
49.270,967,-1123,-685
49.295,965,-1155,-745
49.320,930,-1121,-811
49.345,835,-1136,-913
49.370,717,-1134,-967
49.395,614,-1065,-909
49.420,583,-1021,-852
49.445,539,-1034,-892
49.470,506,-1019,-940
49.494,512,-996,-917
49.520,470,-1016,-924
49.544,473,-981,-992
49.569,488,-897,-1079
49.595,487,-832,-1156
49.619,566,-786,-1185
49.645,620,-742,-1154
49.669,644,-695,-1087
49.694,742,-657,-990
49.719,792,-648,-895
49.744,766,-609,-878
49.769,810,-569,-907
49.794,888,-605,-927
49.819,931,-633,-944
49.844,973,-651,-942
49.869,1038,-703,-893
49.894,1085,-723,-857
49.919,1144,-719,-839
49.943,1048,-665,-782
49.969,994,-643,-721
49.995,973,-681,-621
50.019,960,-647,-478
50.044,953,-599,-401
50.069,936,-738,-193
50.094,961,-773,167
50.119,1003,-860,387
50.144,788,-1039,570
50.168,624,-1070,961
50.194,548,-794,1822
50.219,-174,-397,797
50.244,-301,-241,-496
50.269,23,-1056,-154
50.293,234,-1449,179
50.319,7,-1156,31
50.343,-228,-928,-137
50.368,-239,-929,-103
50.394,-124,-1000,15
50.418,-83,-1032,70
50.444,-105,-1032,58
50.468,-105,-1009,94
50.493,-71,-997,128
50.518,-16,-989,140
50.543,-4,-951,213
50.568,3,-918,298
50.593,139,-877,355
50.618,244,-786,312
50.643,234,-701,276
50.668,217,-638,217
50.692,239,-628,209
50.718,282,-612,194
50.742,270,-565,75
50.768,257,-503,55
50.793,308,-440,-7
50.817,404,-445,-32
50.843,548,-475,-46
50.867,549,-447,-329
50.893,648,-376,-524
50.917,805,-388,-512
50.942,999,-461,-416
50.967,1104,-479,-309
50.992,1172,-424,-211
51.018,1260,-388,-94
51.042,1361,-407,-101
51.068,1468,-354,-236
51.092,1648,-194,-319
51.118,1871,-131,-294
51.142,1981,-305,-284
51.167,2013,-494,-309
51.193,1973,-545,-338
51.217,1889,-526,-338
51.243,1809,-491,-203
51.267,1885,-1166,1121
51.292,1620,-1032,2047
51.317,1144,-51,1151
51.342,1112,187,141
51.366,1193,40,-550
51.392,810,35,-411
51.417,786,102,-476
51.442,850,214,-628
51.467,893,274,-691
51.491,935,272,-541
51.517,1129,16,113
51.541,1178,-121,318
51.567,1138,6,260
51.592,1095,70,111
51.616,1040,105,-139
51.642,991,173,-302
51.666,1009,177,-299
51.691,962,119,-329
51.716,964,40,-353
51.741,1031,-78,-268
51.767,1069,-59,-110
51.791,1065,27,-69
51.816,1067,39,-93
51.841,1051,48,-125
51.866,1035,54,-169
51.891,1020,46,-211
51.916,1009,42,-210
51.940,1015,43,-189
51.966,1048,53,-175
51.991,1023,71,-153
52.016,1013,92,-123
52.041,1021,111,-121
52.066,1027,110,-102
52.091,1024,115,-109
52.116,1029,125,-127
52.141,1028,138,-130
52.166,1015,132,-106
52.191,1031,133,-98
52.216,1038,143,-83
52.241,1032,159,-92
52.266,1036,176,-103
52.290,1042,207,-115
52.316,1016,219,-93
52.340,1029,250,-109
52.366,1000,278,-89
52.391,1004,301,-85
52.415,969,343,-85
52.441,907,372,-79
52.465,898,379,-71
52.490,904,384,-75
52.515,940,420,-24
52.540,955,431,-12
52.566,945,425,-31
52.590,934,426,-36
52.615,950,450,-29
52.640,939,471,-35
52.665,886,473,-29
52.690,813,472,-20
52.715,738,443,3
52.739,844,364,148
52.765,1221,281,254
52.790,1152,190,-37
52.814,1135,175,99
52.840,1217,111,248
52.864,1225,64,285
52.890,1212,-6,460
52.914,1276,-38,541
52.939,1280,49,422
52.965,1290,19,145
52.989,1375,-164,30
53.015,1514,-314,37
53.040,1589,-312,-72
53.065,1563,-276,-95
53.089,1521,-335,-62
53.115,1579,-473,-112
53.139,1717,-531,-177
53.164,1832,-556,-239
53.190,1943,-669,-303
53.214,2047,-671,-399
53.240,2047,-638,-487
53.264,2047,-629,-572
53.289,2047,-566,-620
53.314,2044,-424,-640
53.339,1892,-246,-714
53.365,1764,-85,-718
53.389,1628,29,-653
53.414,1418,93,-539
53.439,1114,32,-388
53.464,789,-115,-230
53.488,653,-258,-134
53.514,509,-386,-107
53.538,350,-396,-90
53.564,277,-366,-50
53.589,180,-366,-61
53.613,77,-278,-117
53.639,-24,-155,-66
53.663,-111,-60,32
53.689,-220,33,72
53.713,-277,122,140
53.738,-297,173,299
53.764,-346,205,401
53.788,-381,282,457
53.813,-355,360,509
53.838,-330,399,489
53.863,-361,429,395
53.888,-376,451,411
53.913,-377,459,572
53.937,-417,599,782
53.963,-493,841,1018
53.988,-601,1060,1236
54.013,-682,1238,1408
54.039,-618,1245,1522
54.063,-488,1120,1541
54.088,-422,969,1505
54.113,-377,830,1404
54.138,-382,753,1215
54.162,-448,736,1068
54.188,-497,734,1022
54.213,-468,676,960
54.238,-470,592,861
54.263,-510,569,786
54.287,-462,526,750
54.313,-423,451,633
54.337,-472,448,485
54.363,-462,412,422
54.388,-454,332,335
54.412,-538,305,291
54.438,-521,200,284
54.462,-451,10,219
54.488,-428,-95,129
54.512,-407,-142,138
54.537,-347,-209,196
54.562,-365,-277,238
54.587,-355,-304,260
54.612,-273,-326,243
54.637,-164,-390,217
54.662,-83,-463,197
54.687,52,-491,114
54.712,172,-540,-43
54.736,144,-609,-133
54.762,272,-581,-101
54.787,512,-646,-71
54.812,611,-829,-131
54.837,663,-849,-203
54.861,840,-768,-353
54.887,901,-807,-476
54.911,878,-859,-397
54.936,1015,-796,-330
54.961,1118,-813,-401
54.986,1166,-868,-400
55.012,1246,-849,-326
55.037,1316,-903,-312
55.062,1372,-953,-362
55.086,1413,-944,-393
55.112,1442,-974,-447
55.136,1418,-1025,-487
55.162,1419,-1043,-451
55.186,1437,-1051,-427
55.211,1365,-1071,-309
55.237,1292,-1028,-170
55.261,1343,-1024,-169
55.286,1456,-1166,-233
55.311,1501,-1304,-289
55.336,1497,-1266,-343
55.361,1514,-1197,-399
55.386,1601,-1225,-459
55.411,1668,-1320,-499
55.436,1720,-1375,-461
55.461,1784,-1302,-470
55.486,1793,-1148,-545
55.511,1780,-1044,-630
55.535,1788,-989,-664
55.561,1775,-935,-636
55.585,1702,-863,-573
55.610,1615,-814,-514
55.636,1514,-782,-472
55.660,1363,-688,-436
55.686,1213,-584,-356
55.710,1069,-585,-314
55.735,950,-556,-291
55.760,858,-493,-239
55.785,794,-447,-221
55.810,772,-379,-201
55.835,696,-294,-119
55.860,612,-202,39
55.885,423,-96,183
55.910,159,117,248
55.935,-26,323,261
55.960,-189,438,287
55.984,-352,551,302
56.010,-412,636,336
56.036,-362,632,422
56.060,-308,631,515
56.085,-262,644,637
56.110,-263,639,713
56.135,-360,716,772
56.160,-406,775,860
56.185,-475,819,964
56.209,-532,905,1089
56.235,-509,936,1217
56.260,-485,950,1318
56.284,-446,984,1369
56.310,-413,994,1352
56.334,-394,956,1371
56.360,-386,872,1347
56.384,-403,794,1208
56.409,-446,747,1072
56.435,-455,705,968
56.459,-444,643,854
56.485,-462,570,783
56.509,-431,510,764
56.534,-403,443,710
56.559,-436,351,635
56.584,-405,275,583
56.609,-349,207,482
56.634,-396,159,419
56.659,-390,113,443
56.684,-243,31,365
56.709,-197,-84,214
56.733,-271,-187,151
56.759,-185,-212,123
56.783,-25,-333,23
56.809,14,-476,-20
56.833,37,-523,-36
56.858,142,-521,-37
56.884,204,-596,-67
56.908,299,-621,-108
56.934,485,-580,-144
56.958,625,-600,-278
56.983,719,-647,-343
57.008,807,-649,-407
57.034,898,-633,-462
57.059,921,-651,-506
57.083,1022,-674,-572
57.109,1126,-683,-619
57.133,1171,-685,-585
57.159,1100,-600,-516
