;Title, http://www.gcdataconcepts.com, X6-2mini
57.183,1083,-522,-444
57.208,1250,-581,-460
57.233,1306,-546,-393
57.258,1358,-578,-289
57.284,1480,-682,-294
57.308,1530,-655,-328
57.333,1441,-594,-343
57.358,1370,-634,-276
57.383,1431,-650,-176
57.407,1536,-631,-170
57.433,1494,-595,-76
57.457,1330,-622,153
57.483,1358,-675,319
57.508,1501,-687,282
57.532,1576,-876,246
57.558,1602,-885,216
57.582,1621,-820,177
57.608,1681,-791,167
57.632,1789,-776,201
57.657,1751,-889,404
57.682,2047,-720,409
57.707,1929,-561,416
57.732,1801,-419,410
57.757,1846,-342,553
57.782,1830,-271,422
57.807,1800,-193,373
57.832,1656,-206,402
57.856,1520,-277,456
57.882,1562,-403,529
57.906,1684,-474,487
57.932,1538,-425,413
57.957,1350,-399,351
57.981,1187,-492,353
58.007,1052,-490,386
58.032,907,-485,386
58.057,749,-428,338
58.081,651,-369,271
58.107,479,-347,288
58.131,346,-282,291
58.157,209,-125,256
58.182,13,17,177
58.206,-101,137,161
58.232,-165,241,114
58.256,-264,341,109
58.282,-368,429,157
58.306,-423,539,208
58.331,-516,691,252
58.356,-608,784,274
58.381,-742,874,299
58.406,-891,1023,289
58.431,-975,1114,295
58.456,-1057,1130,354
58.481,-1150,1174,448
58.506,-1191,1176,594
58.530,-1158,1121,697
58.556,-1104,1054,725
58.581,-1044,981,707
58.606,-997,904,645
58.631,-980,848,550
58.655,-937,798,479
58.681,-889,714,429
58.705,-886,627,372
58.731,-834,547,314
58.755,-761,424,265
58.780,-748,312,233
58.806,-752,241,225
58.830,-710,145,229
58.855,-676,31,228
58.880,-690,-45,212
58.905,-647,-100,200
58.930,-515,-205,199
58.955,-432,-351,122
58.980,-377,-390,13
59.005,-262,-403,-25
59.031,-191,-539,-22
59.055,-212,-577,-67
59.081,-107,-511,-94
59.105,-13,-594,-70
59.130,9,-654,-58
59.155,143,-649,-74
59.180,336,-735,-77
59.205,387,-826,-105
59.230,479,-812,-129
59.255,716,-881,-162
59.280,810,-1003,-237
59.305,759,-962,-245
59.329,815,-856,-203
59.355,853,-803,-239
59.379,790,-770,-232
59.405,914,-747,-139
59.430,1068,-741,-109
59.454,1043,-739,-59
59.480,1106,-745,51
59.504,1277,-779,67
59.529,1394,-830,34
59.554,1383,-884,43
59.579,1381,-888,69
59.605,1402,-892,62
59.629,1421,-961,69
59.654,1416,-950,68
59.679,1312,-782,89
59.704,1218,-736,166
59.729,1258,-870,180
59.754,1327,-870,161
59.778,1269,-796,210
59.804,1223,-851,257
59.829,1251,-891,263
59.854,1287,-869,239
59.879,1332,-899,197
59.903,1384,-938,181
59.929,1396,-908,184
59.953,1406,-896,177
59.978,1485,-968,151
60.004,1548,-981,140
60.029,1557,-914,140
60.054,1617,-943,118
60.079,1666,-978,112
60.104,1640,-918,125
60.128,1643,-901,134
60.154,1666,-921,117
60.178,1608,-827,120
60.203,1523,-752,141
60.229,1490,-789,126
60.253,1402,-773,118
60.279,1243,-658,143
60.303,1121,-637,149
60.328,988,-611,124
60.353,821,-518,115
60.378,689,-434,135
60.403,568,-403,153
60.428,384,-337,175
60.453,228,-190,192
60.478,105,-69,211
60.503,-58,43,187
60.528,-172,183,155
60.553,-208,272,133
60.577,-212,328,105
60.603,-230,412,149
60.627,-313,525,211
60.652,-381,637,264
60.678,-462,723,297
60.702,-704,941,326
60.728,-914,1181,409
60.752,-985,1197,492
60.777,-1053,1203,549
60.802,-1087,1212,652
60.827,-1043,1118,771
60.852,-1059,1075,864
60.877,-1070,1057,923
60.902,-1003,993,872
60.927,-953,938,727
60.952,-910,881,615
60.976,-875,805,557
61.002,-875,740,506
61.027,-856,667,461
61.052,-785,567,416
61.077,-813,483,341
61.102,-832,431,325
61.127,-763,322,333
61.152,-765,216,282
61.177,-788,167,262
61.202,-720,64,280
61.227,-677,-50,271
61.251,-698,-69,191
61.277,-629,-79,137
61.301,-457,-197,110
61.326,-349,-341,38
61.352,-353,-362,-69
61.376,-315,-305,-108
61.402,-181,-360,-45
61.426,-140,-488,-30
61.451,-99,-489,-62
61.476,47,-478,-60
61.501,172,-582,-50
61.526,250,-693,-39
61.551,411,-682,-6
61.576,611,-706,-1
61.601,683,-786,-71
61.626,777,-770,-77
61.650,955,-722,-85
61.676,1048,-716,-160
61.700,1049,-673,-157
61.726,1085,-622,-119
61.750,1147,-595,-110
61.775,1182,-569,-81
61.801,1249,-596,1
61.825,1344,-625,54
61.851,1357,-622,62
61.875,1309,-641,137
61.900,1319,-686,262
61.925,1376,-755,308
61.950,1416,-791,291
61.975,1417,-808,284
62.000,1397,-827,298
62.026,1398,-880,335
62.050,1452,-1044,343
62.076,1527,-1199,301
62.100,1535,-1163,255
62.125,1529,-1109,226
62.150,1551,-1124,217
62.175,1560,-1089,227
62.200,1559,-1007,218
62.225,1582,-969,195
62.249,1630,-974,190
62.275,1672,-980,205
62.300,1729,-968,200
62.325,1788,-932,175
62.350,1783,-834,157
62.374,1820,-779,177
62.400,1870,-794,166
62.424,1804,-711,157
62.449,1723,-636,231
62.474,1676,-706,287
62.499,1541,-684,282
62.525,1330,-548,274
62.549,1180,-488,243
62.574,1038,-510,162
62.599,806,-452,81
62.624,626,-415,55
62.649,555,-480,75
62.674,469,-553,77
62.698,365,-523,122
62.724,309,-411,170
62.749,192,-266,165
62.773,62,-110,120
62.799,-32,16,76
62.823,-95,106,93
62.849,-173,180,176
62.873,-271,243,242
62.898,-338,321,299
62.923,-447,419,433
62.948,-551,500,551
62.974,-657,613,549
62.999,-810,751,563
63.024,-924,802,616
63.048,-995,851,628
63.074,-1104,981,675
63.098,-1148,969,779
63.123,-1164,905,890
63.148,-1200,945,972
63.173,-1156,902,1034
63.199,-1081,773,1046
63.223,-1062,729,1011
63.248,-1041,719,951
63.273,-953,657,856
63.298,-891,614,754
63.323,-881,648,669
63.348,-835,625,604
63.372,-727,511,560
63.398,-666,414,477
63.423,-697,390,365
63.447,-651,315,327
63.473,-551,182,312
63.497,-534,97,239
63.523,-541,39,198
63.547,-448,-53,209
63.572,-341,-173,203
63.597,-313,-291,147
63.622,-277,-346,104
63.648,-197,-386,124
63.672,-176,-467,118
63.697,-139,-499,145
63.722,-12,-550,248
63.747,53,-695,312
63.772,136,-727,291
63.797,371,-724,259
63.821,591,-775,207
63.847,750,-810,108
63.871,911,-807,56
63.896,1095,-827,22
63.922,1227,-898,-82
63.946,1293,-948,-162
63.972,1405,-1028,-206
63.997,1419,-1128,-265
64.022,1340,-1183,-249
64.046,1352,-1248,-197
64.072,1384,-1355,-205
64.097,1315,-1376,-188
64.122,1226,-1344,-103
64.147,1206,-1348,-61
64.171,1130,-1230,-39
64.197,986,-1038,-18
64.221,853,-850,22
64.246,718,-653,52
64.271,586,-470,93
64.296,476,-345,129
64.322,431,-294,153
64.346,476,-267,149
64.371,530,-239,132
64.396,566,-198,134
64.421,597,-186,159
64.446,647,-127,260
64.471,694,-4,343
64.495,751,23,366
64.521,854,-41,470
64.546,919,-10,610
64.570,966,68,688
64.596,1139,49,784
64.620,1279,-14,963
64.646,1205,-10,989
64.670,1244,84,901
64.695,1454,186,836
64.721,1563,229,786
64.745,1493,309,756
64.771,1425,400,793
64.795,1334,408,877
64.820,349,-158,1427
64.845,729,132,2047
64.870,567,623,1146
64.894,865,790,536
64.920,962,605,170
64.945,1055,265,7
64.970,975,164,6
64.996,864,206,-148
65.020,956,259,-297
65.045,1048,370,-323
65.070,1005,288,-523
65.095,1016,142,-519
65.120,1006,84,-155
65.145,1128,34,710
65.170,1122,274,347
65.195,1014,261,-1
65.220,1022,250,-129
65.244,1037,211,-147
65.270,1024,186,-124
65.294,989,188,-98
65.320,1007,191,-161
65.344,974,197,-267
65.369,991,205,-258
65.395,1004,215,-172
65.419,1003,230,-80
65.445,1016,228,-25
65.469,1030,221,-42
65.494,1032,206,-80
65.519,1025,188,-107
65.544,1010,176,-117
65.569,994,173,-123
65.594,986,196,-121
65.619,985,208,-107
65.644,995,195,-99
65.669,1009,201,-109
65.693,1026,212,-117
65.719,1029,203,-82
65.743,1019,208,-39
65.769,1020,257,-42
65.793,1049,304,-29
65.818,1058,292,33
65.844,1039,295,115
65.868,1009,349,210
65.894,984,387,252
65.918,1003,377,220
65.943,1024,384,172
65.968,1028,415,172
65.993,1030,397,235
66.018,1031,386,304
66.043,1072,390,343
66.069,1135,325,435
66.093,1148,286,524
66.119,1164,282,565
66.143,1192,224,610
66.168,1191,175,610
66.193,1215,153,576
66.218,1262,95,565
66.243,1242,31,538
66.268,1195,5,509
66.293,1228,-37,501
66.318,1221,-137,494
66.343,1161,-238,437
66.367,1162,-290,373
66.393,1125,-338,313
66.417,1026,-387,203
66.443,988,-399,91
66.467,980,-442,-4
66.492,979,-554,-153
66.518,967,-609,-308
66.542,928,-534,-410
66.568,955,-520,-560
66.592,1028,-664,-733
66.617,1103,-787,-788
66.642,1181,-799,-688
66.667,1226,-803,-576
66.692,1234,-770,-495
66.717,1252,-715,-434
66.742,1269,-722,-409
66.767,1272,-721,-384
66.792,1248,-639,-335
66.816,1224,-572,-283
66.842,1223,-537,-215
66.866,1138,-461,-111
66.892,924,-422,7
66.917,842,-520,-18
66.941,787,-597,-16
66.967,666,-587,22
66.991,493,-607,43
67.017,552,-675,41
67.041,646,-764,118
67.067,631,-885,290
67.091,593,-890,346
67.117,555,-965,384
67.142,526,-1105,510
67.166,500,-929,847
67.192,54,-1066,1142
67.216,-669,-598,-51
67.242,37,-431,-79
67.266,207,-1322,83
67.291,82,-1396,-70
67.316,-29,-1150,-3
67.341,-103,-967,120
67.366,-80,-941,341
67.391,-40,-936,738
67.416,227,-1010,874
67.441,384,-1138,918
67.466,372,-1142,749
67.490,318,-1053,630
67.516,312,-948,571
67.541,338,-881,504
67.566,403,-890,433
67.591,484,-913,379
67.615,500,-902,331
67.641,573,-891,245
67.665,658,-885,132
67.691,649,-882,11
67.715,701,-829,-34
67.740,812,-791,-87
67.766,846,-796,-189
67.790,846,-752,-239
67.815,913,-739,-259
67.840,1001,-734,-314
67.865,1007,-629,-421
67.890,1025,-644,-535
67.915,973,-695,-463
67.939,950,-674,-428
67.965,993,-717,-534
67.990,1026,-763,-678
68.015,998,-769,-735
68.040,917,-752,-770
68.065,902,-780,-818
68.090,917,-859,-874
68.115,904,-932,-886
68.140,909,-998,-977
68.164,804,-963,-822
68.190,690,-880,-759
68.215,650,-841,-802
68.240,673,-889,-904
68.265,731,-966,-995
68.289,714,-1018,-1020
68.315,849,-1024,-1047
68.339,799,-1046,-986
68.365,805,-1035,-825
68.389,818,-1022,-761
68.414,853,-992,-761
68.439,881,-912,-756
68.464,911,-851,-770
68.489,960,-835,-757
68.514,1009,-806,-697
68.539,1013,-761,-597
68.564,1050,-728,-608
68.589,1078,-706,-623
68.613,1080,-677,-559
68.639,1111,-670,-493
68.663,1114,-709,-424
68.689,1070,-733,-363
68.714,1054,-708,-352
68.738,1041,-732,-297
68.764,933,-774,-161
68.788,898,-745,-12
68.813,817,-799,81
68.838,723,-806,199
68.863,670,-769,354
68.888,576,-849,436
68.913,489,-1003,508
68.938,446,-1117,662
68.963,389,-1145,632
68.988,270,-1223,552
69.013,145,-1626,865
69.039,-227,-1162,404
69.063,-215,-366,-163
69.088,69,-616,-529
69.113,78,-997,-352
69.138,84,-1349,120
69.163,58,-1363,330
69.188,-12,-1218,256
69.213,-27,-1349,453
69.238,-7,-1311,668
69.263,85,-1255,634
69.287,174,-1210,484
69.313,216,-1164,341
69.338,324,-1097,275
69.363,389,-1055,186
69.388,395,-998,99
69.412,422,-926,78
69.438,465,-879,72
69.462,470,-854,23
69.488,511,-836,-51
69.512,579,-828,-110
69.537,609,-823,-193
69.563,603,-784,-282
69.587,679,-720,-302
69.612,768,-726,-362
69.637,782,-810,-507
69.662,773,-820,-632
69.687,775,-723,-653
69.712,738,-675,-631
69.736,730,-702,-643
69.762,727,-737,-640
69.787,736,-768,-637
69.812,724,-774,-640
69.837,691,-770,-657
69.861,689,-783,-648
69.887,682,-803,-670
69.911,701,-842,-678
69.936,699,-934,-706
69.961,692,-981,-706
69.986,687,-994,-703
70.012,668,-1011,-758
70.037,653,-981,-839
70.062,649,-899,-924
70.086,631,-821,-1034
70.112,619,-742,-1147
70.136,613,-623,-1240
70.162,622,-481,-1238
70.186,582,-408,-1183
70.211,549,-419,-1125
70.237,608,-467,-1020
70.261,629,-513,-938
70.286,618,-537,-923
70.311,638,-545,-888
70.336,682,-543,-868
70.361,781,-507,-868
70.386,858,-475,-860
70.410,885,-468,-872
70.436,921,-479,-873
70.461,1003,-497,-868
70.486,1055,-538,-851
70.511,1062,-564,-737
70.535,1083,-604,-678
70.561,1097,-651,-636
70.585,1123,-687,-608
70.610,1093,-678,-540
70.635,1037,-667,-383
70.660,988,-757,-259
70.686,906,-824,-166
70.710,883,-845,-16
70.735,755,-973,135
70.760,613,-946,283
70.785,548,-911,361
70.810,460,-1087,343
70.835,420,-1267,425
70.859,273,-1522,577
70.885,-226,-1402,504
70.910,-129,-648,-175
70.935,119,-523,-691
70.960,55,-1121,-314
70.984,67,-1352,-154
71.010,-5,-1068,70
71.035,-126,-839,156
71.060,-72,-1014,202
71.084,-43,-1149,517
71.110,26,-1260,633
71.135,98,-1225,501
71.160,113,-1136,409
71.185,158,-1071,380
71.209,177,-1053,353
71.235,199,-1038,326
71.259,271,-1005,314
71.284,311,-978,277
71.309,312,-961,228
71.334,358,-915,210
71.359,451,-913,188
71.384,484,-926,71
71.409,529,-880,0
71.434,602,-820,-11
71.459,651,-798,-66
71.484,731,-803,-187
71.509,791,-838,-274
71.533,789,-868,-325
71.559,783,-841,-342
71.583,843,-805,-401
71.609,860,-792,-496
71.634,828,-760,-547
71.658,803,-708,-556
71.684,818,-666,-566
71.708,801,-664,-646
71.733,753,-697,-757
71.758,763,-741,-768
71.783,778,-810,-809
71.808,790,-869,-862
71.833,818,-870,-913
71.858,844,-813,-1032
71.883,866,-723,-1155
71.908,831,-632,-1256
71.933,837,-601,-1339
71.958,859,-638,-1364
71.982,865,-707,-1308
72.008,858,-739,-1182
72.033,855,-682,-1024
72.058,821,-581,-914
72.083,809,-527,-820
72.108,813,-544,-742
72.133,810,-578,-724
72.158,831,-580,-749
72.183,878,-585,-714
72.207,925,-649,-665
72.233,919,-677,-627
72.257,913,-667,-608
72.283,926,-655,-603
72.308,971,-629,-585
72.332,967,-619,-501
72.358,921,-707,-457
72.382,944,-773,-403
72.407,950,-788,-348
72.432,875,-837,-350
72.457,829,-868,-238
72.482,824,-909,-78
72.507,758,-992,-15
72.532,707,-995,77
72.557,619,-1012,140
72.582,569,-1079,141
72.607,583,-1111,320
72.632,489,-1245,426
72.656,150,-1278,210
72.682,-325,-887,567
72.706,-17,-292,-396
72.732,80,-655,-646
72.757,134,-1137,-35
72.781,22,-1279,464
72.807,-66,-1255,650
72.831,-115,-1037,424
72.856,-119,-887,298
72.881,-98,-907,335
72.906,-16,-980,398
72.932,61,-1064,343
72.956,143,-1107,283
72.981,265,-1117,196
73.006,305,-1095,96
73.032,328,-1029,47
73.056,417,-978,10
73.081,439,-953,-57
73.106,405,-927,-53
73.131,511,-914,-37
73.157,581,-916,-129
73.181,582,-909,-222
73.206,637,-881,-256
73.231,710,-877,-266
73.256,699,-893,-315
73.281,719,-836,-367
73.306,802,-785,-436
73.330,824,-793,-513
73.356,740,-795,-540
73.381,715,-762,-508
73.406,772,-769,-543
73.431,773,-796,-587
73.455,748,-793,-535
73.481,747,-804,-521
73.505,765,-865,-537
73.530,754,-936,-519
73.555,715,-981,-489
73.580,687,-1004,-472
73.606,662,-993,-466
73.630,625,-956,-516
73.655,635,-906,-647
73.680,662,-862,-877
73.705,659,-774,-1108
73.730,690,-666,-1336
73.755,768,-607,-1553
73.779,806,-581,-1599
73.805,818,-596,-1487
73.830,844,-648,-1313
73.854,865,-650,-1127
73.880,872,-592,-946
73.904,859,-534,-840
73.930,875,-531,-807
73.954,937,-594,-780
73.979,994,-652,-727
74.004,1013,-664,-690
74.030,1083,-669,-721
74.055,1172,-718,-730
74.080,1194,-772,-673
74.105,1234,-797,-572
74.129,1242,-843,-473
74.155,1180,-867,-394
74.179,1155,-816,-286
74.204,1118,-810,-178
74.229,1013,-832,-39
74.254,943,-780,84
74.280,869,-749,199
74.304,699,-847,318
74.329,619,-908,389
74.354,594,-915,428
74.379,450,-1083,394
74.404,385,-1210,419
74.429,417,-1169,511
74.453,46,-1354,908
74.479,-431,-1124,936
74.504,-22,-371,-169
74.528,2,-664,-210
74.554,47,-1078,397
74.578,-134,-1311,940
74.604,-118,-1233,810
74.628,-67,-959,514
74.653,8,-860,367
74.678,60,-939,364
74.703,112,-1042,367
74.729,191,-1103,327
74.753,262,-1101,267
74.778,335,-1073,157
74.803,392,-1033,70
74.828,438,-1013,47
74.853,489,-1009,-13
74.878,513,-986,-132
74.902,555,-969,-193
74.928,595,-978,-273
74.952,597,-976,-349
74.977,637,-996,-384
75.003,649,-991,-410
75.028,582,-925,-459
75.053,608,-872,-495
75.078,610,-908,-533
75.103,565,-977,-479
75.127,543,-950,-408
75.153,558,-873,-435
75.177,551,-844,-467
75.203,550,-853,-430
75.228,540,-858,-370
75.252,538,-869,-373
75.278,566,-907,-428
75.302,588,-952,-447
75.327,604,-992,-454
75.352,583,-1006,-486
75.377,575,-983,-546
75.402,588,-938,-597
75.427,551,-899,-650
75.452,535,-871,-711
75.477,579,-850,-809
75.502,582,-821,-940
75.527,558,-760,-1036
75.552,570,-717,-1136
75.576,589,-685,-1215
75.602,624,-641,-1235
75.626,649,-610,-1202
75.651,645,-630,-1133
75.677,644,-679,-1038
75.701,676,-707,-969
75.727,709,-712,-933
75.751,734,-691,-901
75.776,759,-669,-860
75.801,775,-681,-815
75.826,806,-684,-760
75.851,856,-689,-717
75.876,874,-723,-672
75.900,896,-762,-618
75.926,902,-756,-561
75.951,899,-707,-512
75.976,899,-683,-463
76.001,883,-721,-413
76.026,873,-793,-352
76.051,859,-847,-287
76.076,811,-873,-243
76.101,808,-900,-208
76.125,785,-935,-128
76.151,727,-987,-40
76.176,702,-1023,1
76.201,678,-1042,56
76.226,603,-1099,159
76.250,564,-1106,196
76.276,538,-1110,200
76.300,511,-1206,268
76.325,488,-1250,350
76.350,364,-1406,779
76.375,-260,-1290,454
76.401,-181,-1098,539
76.425,86,-629,-528
76.450,110,-775,-438
76.475,24,-995,-264
76.500,28,-1128,-120
76.525,5,-913,-157
76.550,-5,-770,-197
76.574,20,-784,-202
76.600,31,-758,-109
76.624,34,-711,0
76.650,79,-622,63
76.675,146,-514,0
76.699,225,-369,-102
76.725,262,-271,-202
76.749,303,-172,-166
76.774,496,-80,-64
76.799,610,-120,43
76.824,682,-194,39
76.849,881,-285,111
76.874,899,-404,207
76.898,1065,-435,140
76.924,1317,-391,80
76.949,1693,-492,89
76.974,2047,-747,152
77.000,2047,-823,-87
77.024,2047,-541,-565
77.049,2047,-328,-672
77.074,2047,-263,-417
77.099,1944,-272,-148
77.123,2047,-807,1004
77.149,2047,-1089,1668
77.173,1258,-79,1078
77.199,1043,211,379
77.224,1064,189,-275
77.248,1081,86,-278
77.274,980,132,151
77.298,962,253,179
77.324,950,256,-46
77.348,934,309,-247
77.373,916,324,-280
77.398,918,277,-165
77.423,941,255,-57
77.447,965,271,20
77.473,970,278,113
77.498,1021,258,119
77.523,1040,328,136
77.548,1059,453,189
77.572,1069,453,170
77.598,1005,391,191
77.622,886,373,369
77.648,751,343,709
77.672,901,312,554
77.697,939,270,397
77.723,941,247,271
77.747,862,228,271
77.772,1070,178,310
77.797,1126,113,222
77.822,1035,144,176
77.847,975,167,162
77.872,985,181,180
77.896,1002,168,241
77.922,982,148,332
77.946,1000,158,382
77.972,1017,157,431
77.998,978,141,384
78.022,972,148,432
78.047,1050,139,446
78.072,1059,106,435
78.097,1034,65,418
78.122,833,-19,550
78.147,777,-63,502
78.171,883,-113,463
78.197,952,-162,430
78.221,922,-205,378
78.246,929,-270,371
78.272,976,-333,352
78.296,1013,-421,247
78.322,1021,-549,199
78.346,986,-668,219
78.371,1021,-892,229
78.396,991,-1086,235
78.421,868,-1187,262
78.446,748,-1259,305
78.471,636,-1377,305
78.495,579,-1519,302
78.521,572,-1637,266
78.546,538,-1663,158
78.570,515,-1670,57
78.596,505,-1694,-5
78.620,501,-1650,-57
78.646,476,-1549,-77
78.670,390,-1419,-85
78.695,232,-1250,-85
78.720,91,-1005,-41
78.745,-27,-762,91
78.770,-282,-584,216
78.795,-408,-418,315
78.820,-295,-251,272
78.845,-123,-112,190
78.870,147,18,61
78.894,511,48,-58
78.920,745,-157,-144
78.944,731,-417,-142
78.970,669,-592,-53
78.995,653,-961,1
79.020,602,-1351,17
79.044,456,-1338,-10
79.070,416,-1123,-54
79.095,521,-947,-41
79.120,660,-874,7
79.145,617,-754,83
79.169,364,-625,149
79.195,132,-612,178
79.219,46,-683,251
79.244,-56,-740,278
79.269,-142,-781,246
79.294,-207,-855,321
79.320,-226,-1014,451
79.344,-240,-1093,557
79.369,-350,-1000,670
79.394,-365,-911,888
79.419,-429,-707,1058
79.444,-556,-648,1109
79.469,-615,-832,998
79.493,-531,-1121,867
79.519,-528,-1277,888
79.543,-578,-1235,1044
79.569,-643,-1158,1186
79.594,-664,-1097,1219
79.618,-674,-970,1162
79.644,-721,-813,1049
79.668,-773,-696,945
79.693,-787,-704,877
79.718,-850,-802,778
79.743,-934,-869,680
79.768,-903,-823,627
79.793,-857,-798,657
79.818,-795,-783,679
79.843,-616,-709,618
79.868,-490,-614,553
79.893,-331,-614,450
79.918,-34,-721,400
79.942,13,-781,448
79.968,-111,-597,520
79.992,-7,-378,455
80.018,277,-320,296
80.042,522,-426,195
80.068,711,-599,158
80.093,780,-908,108
80.118,738,-1264,-40
80.143,713,-1503,-118
80.167,848,-1432,-128
80.193,800,-1176,-153
80.217,723,-896,-53
80.243,586,-592,10
80.268,318,-496,77
80.292,97,-515,212
80.318,-159,-540,322
80.342,-368,-539,386
80.367,-344,-600,445
80.392,-392,-755,541
80.417,-473,-901,637
80.442,-339,-986,769
80.467,-241,-1032,903
80.492,-301,-966,934
80.517,-338,-929,923
80.542,-302,-971,955
80.567,-249,-1031,1038
80.592,-205,-1106,1079
80.616,-161,-1095,1134
80.642,-154,-1055,1218
80.666,-207,-1129,1200
80.691,-351,-1302,998
80.716,-521,-1407,795
80.741,-591,-1457,686
80.767,-637,-1469,574
80.791,-719,-1400,491
80.816,-755,-1225,517
80.841,-748,-1022,587
80.866,-753,-896,689
80.891,-807,-787,820
80.916,-762,-705,884
80.940,-662,-712,900
80.966,-562,-739,878
80.991,-442,-750,817
81.016,-237,-624,830
81.041,-2,-427,784
81.066,194,-293,561
81.091,499,-184,257
81.116,867,-173,80
81.141,1122,-354,-80
81.165,1206,-689,-310
81.191,1052,-1139,-231
81.216,681,-1353,-80
81.241,439,-1368,45
81.266,413,-1290,99
81.290,443,-1087,82
81.316,503,-941,64
81.340,635,-848,79
81.366,698,-774,102
81.390,612,-687,90
81.415,495,-596,89
81.440,361,-542,155
81.465,83,-549,301
81.490,2,-582,449
81.515,-31,-599,495
81.540,-211,-574,564
81.565,-234,-526,678
81.590,-160,-538,879
81.614,-162,-619,989
81.640,-149,-763,929
81.664,-212,-1016,826
81.690,-228,-1320,709
81.715,-142,-1552,640
81.739,-197,-1728,574
81.765,-281,-1712,597
81.789,-315,-1575,707
81.814,-287,-1447,791
81.839,-284,-1353,806
81.864,-286,-1239,813
81.889,-312,-1147,757
81.914,-383,-1177,674
81.939,-455,-1242,606
81.964,-485,-1314,547
81.989,-521,-1408,539
82.014,-559,-1450,545
82.040,-596,-1365,524
82.064,-691,-1271,538
82.089,-717,-1233,654
82.114,-595,-1217,829
82.139,-562,-1181,957
82.164,-517,-964,916
82.189,-278,-648,804
82.214,-112,-425,691
82.239,109,-251,551
82.264,514,-182,299
82.288,905,-310,36
82.314,1051,-416,-125
82.338,1069,-438,-110
82.364,1011,-627,-28
82.389,846,-993,3
82.413,698,-1172,-17
82.439,633,-1211,-25
82.463,590,-1117,16
82.488,660,-916,78
82.513,732,-823,113
82.538,676,-839,137
82.563,603,-778,116
82.588,384,-655,123
82.612,81,-615,228
82.638,-39,-636,405
82.663,-122,-666,500
82.688,-239,-666,463
82.713,-303,-679,509
82.737,-232,-694,693
82.763,-273,-744,798
82.787,-321,-845,739
82.813,-202,-843,770
82.837,19,-901,1071
82.862,-15,-1198,1408
82.887,-127,-1311,1250
82.912,-136,-1315,871
82.937,-161,-1238,637
82.962,-244,-1164,629
82.987,-273,-1179,639
83.012,-274,-1206,648
83.038,-289,-1251,695
83.062,-296,-1320,791
83.087,-291,-1412,871
83.112,-286,-1472,855
83.137,-328,-1472,786
83.162,-342,-1369,744
83.187,-420,-1229,801
83.212,-509,-1076,953
83.237,-413,-1008,1108
83.262,-440,-1104,1187
83.286,-527,-1117,1099
83.312,-391,-1060,810
83.336,-315,-988,439
83.362,-201,-776,257
83.386,-159,-483,237
83.411,-112,-251,197
83.436,79,-125,145
83.461,414,-81,110
83.487,740,-171,77
83.511,895,-399,40
83.536,893,-746,98
83.561,787,-1110,194
83.586,650,-1326,265
83.610,532,-1215,258
83.636,514,-954,222
83.660,628,-823,154
83.686,720,-764,71
83.710,670,-681,-21
83.735,469,-579,-68
83.761,298,-468,55
83.785,188,-521,269
83.811,-65,-563,486
83.835,-232,-507,650
83.860,-214,-576,792
83.885,-190,-732,866
83.910,-174,-922,888
83.935,-250,-1043,894
